ID,Name,Category,Rank,Traits,Override Buy Price,Override EP Price
acc_a_9060,Preta Hood,Accessory,3,,,
acc_a_9061,Preta Hood+,Accessory,5,,,
acc_a_9062,Preta Crown,Accessory,7,,,
acc_a_9070,Wild Crest,Accessory,3,,,
acc_a_9071,Wild Crest+,Accessory,5,,,
acc_a_9072,Beast Mane,Accessory,7,,,
acc_a_9080,Devil Crest,Accessory,3,,,
acc_a_9081,Devil Crest+,Accessory,5,,,
acc_a_9082,Demon Mane,Accessory,7,,,
acc_a_9090,Irondragon Scale,Accessory,3,,,
acc_a_9091,Irondragon Scale+,Accessory,5,,,
acc_a_9092,Armor Plate,Accessory,7,,,
acc_a_9100,Dreamdragon's Scale,Accessory,3,,,
acc_a_9101,Dreamdragon's Scale+,Accessory,5,,,
acc_a_9102,Mythical Scale,Accessory,7,,,
acc_a_9110,Warrior Hunter's Mask,Accessory,3,,,
acc_a_9111,Warrior Hunter's Mask+,Accessory,5,,,
acc_a_9112,Face of the Warrior's Nemesis,Accessory,7,,,
acc_a_9120,Mage Hunter's Mask,Accessory,3,,,
acc_a_9121,Mage Hunter's Mask+,Accessory,5,,,
acc_a_9122,Face of the Mage's Nemesis,Accessory,7,,,
acc_a_9130,Sapping Hood,Accessory,3,,,
acc_a_9131,Sapping Hood+,Accessory,5,,,
acc_a_9132,Destructive Headdress,Accessory,7,,,
acc_a_9140,Crippling Hood,Accessory,3,,,
acc_a_9141,Crippling Hood+,Accessory,5,,,
acc_a_9142,Deranged Headdress,Accessory,7,,,
acc_a_9150,Bandit Scarf,Accessory,3,,,
acc_a_9151,Bandit Scarf+,Accessory,5,,,
acc_a_9152,Sky Pirate's Scarf,Accessory,7,,,
acc_a_9160,Coldflame Droplet,Accessory,3,,,
acc_a_9161,Coldflame Droplet+,Accessory,5,,,
acc_a_9162,Icy Inferno,Accessory,7,,,
acc_a_9170,Thunderstorm Droplet,Accessory,3,,,
acc_a_9171,Thunderstorm Droplet+,Accessory,5,,,
acc_a_9172,Eye of the Storm,Accessory,7,,,
acc_a_9180,Skeleton's Earrings,Accessory,3,,,
acc_a_9181,Skeleton's Earrings+,Accessory,5,,,
acc_a_9182,Skull,Accessory,7,,,
acc_a_9190,Warrior's Headband,Accessory,3,,,
acc_a_9191,Warrior's Headband+,Accessory,5,,,
acc_a_9192,Rakshasa Ring,Accessory,7,,,
acc_a_9200,Falcon Charm,Accessory,3,,,
acc_a_9201,Strahl Charm,Accessory,5,,,
acc_a_9202,Highwind Charm,Accessory,7,,,
acc_a_9210,Diamond Matinee Necklace,Accessory,3,,,
acc_a_9211,Orichalc Matinee Necklace,Accessory,5,,,
acc_a_9212,Crystal Matinee Necklace,Accessory,7,,,
acc_a_9220,Toasty Shawl,Accessory,3,,,
acc_a_9221,Toasty Shawl+,Accessory,5,,,
acc_a_9222,Fuzzy Wool Shawl,Accessory,7,,,
acc_b_1000,Guard Glove,Accessory,4,,,
acc_b_1010,Runic Ring,Accessory,4,,,
acc_b_4110,Giant's Vambrace,Accessory,4,,,
acc_b_4120,Mage's Gloves,Accessory,4,,,
acc_b_4130,Metal Armband,Accessory,4,,,
acc_b_4140,Serenity Sachet,Accessory,4,,,
acc_b_4150,Pretty Orb,Accessory,4,,,
acc_b_4160,Star Bracelet,Accessory,4,,,
acc_b_4170,Nacre Cameo,Accessory,4,,,
acc_b_4180,Warding Talisman,Accessory,4,,,
acc_b_4190,Pain Dampener,Accessory,4,,,
acc_b_4200,White Strap,Accessory,4,,,
acc_b_4210,Rainbow Gem,Accessory,4,,,
acc_b_6030,Firewyrm Bracelet,Accessory,4,,,
acc_b_6040,Watergod Bracelet,Accessory,4,,,
acc_b_6050,Thunderbird Bracelet,Accessory,4,,,
acc_b_6060,Windwalker Bracelet,Accessory,4,,,
acc_b_6100,Thorn of Protection,Accessory,4,,,
acc_b_6110,Thorn of Warding,Accessory,4,,,
acc_b_6120,Thorn of Aggression,Accessory,4,,,
acc_b_6200,Thorn of Courage,Accessory,4,,,
acc_b_6210,Thorn of Will,Accessory,4,,,
acc_b_6220,Thorn of Speed,Accessory,4,,,
acc_b_7010,Healer's Lore,Accessory,4,,,
acc_b_7020,Collector Catalog,Accessory,4,,,
acc_b_7100,Demon Claw,Accessory,4,,,
acc_b_7110,Beggar's Beads,Accessory,4,,,
acc_b_7200,Dawn Gauntlets,Accessory,4,,,
acc_b_9000,Enlister's Gloves,Accessory,4,,,
acc_b_9010,Sniper's Gloves,Accessory,4,,,
acc_b_9020,Flameward Bangle,Accessory,4,,,
acc_b_9030,Frostward Bangle,Accessory,4,,,
acc_b_9040,Sparkward Bangle,Accessory,4,,,
acc_b_9050,Stormward Bangle,Accessory,4,,,
acc_b_9060,Kiai Wrist,Accessory,4,,,
acc_b_9070,Forsaken Tie,Accessory,4,,,
acc_b_9080,Tenacious Ring,Accessory,4,,,
acc_b_9090,Lucky Dice,Accessory,4,,,
cos_ba00,Equilibrium,Garb,4,,,
cos_ba01,Vengeance,Garb,6,,,
cos_ba02,Vigilance,Garb,6,,,
cos_ba03,Innocence,Garb,6,,,
cos_ba04,Ultimatus,Garb,8,,,
cos_ba05,Divergence,Garb,6,,,
cos_ba06,Providence,Garb,5,,,
cos_ba08,Equilibrium+,Garb,7,,,
cos_ca00,Dark Muse,Garb,4,,,
cos_ca01,Helter Skelter,Garb,7,,,
cos_ca02,Electronica,Garb,5,,,
cos_ca03,Witching Hour,Garb,6,,,
cos_ca04,Candy Raver,Garb,6,,,
cos_ca05,Woodland Walker,Garb,5,,,
cos_ca06,Sand Fox,Garb,6,,,
cos_ca08,Dark Muse+,Garb,7,,,
cos_da00,L'ange Noir,Garb,5,,,
cos_da01,Cyber Jumpsuit,Garb,5,,,
cos_da02,Passion Rouge,Garb,5,,,
cos_da03,L'automne,Garb,6,,,
cos_da04,Martial Monk,Garb,5,,,
cos_da05,Duelist,Garb,7,,,
cos_da06,Black Mage,Garb,5,,,
cos_ea00,Dust and Shadow,Garb,5,,,
cos_ea01,White Mage,Garb,5,,,
cos_ea02,Blue Mage,Garb,6,,,
cos_ea03,Sun and Bloom,Garb,6,,,
cos_ea04,Stone and Sand,Garb,8,,,
cos_ea05,Hunter of the Wild,Garb,6,,,
cos_ea06,Soldier of Peace,Garb,6,,,
cos_fa00,Midnight Mauve,Garb,6,Key,,
cos_fa01,Black Rose,Garb,8,,,
cos_fa02,Crimson Bloom,Garb,8,,,
cos_fa03,Icy White,Garb,8,,,
cos_fa04,Dark Orchid,Garb,6,,,
cos_fa05,Champagne Gold,Garb,6,,,
cos_fa06,Violet Twilight,Garb,8,,,
cos_ga00,Splendid Admiral,Garb,6,,,
cos_ga01,Quiet Guardian,Garb,5,,,
cos_ga02,Loyal Servant,Garb,6,,,
cos_ga03,Bold Vanguard,Garb,5,,,
cos_ga04,Velvet Bouncer,Garb,5,,,
cos_ga05,Cold Rebellion,Garb,5,,,
cos_ga06,Red Mage,Garb,5,,,
cos_ha00,Nocturne,Garb,5,,,
cos_ha01,Paladin,Garb,6,,,
cos_ha02,Deja Vu,Garb,6,,,
cos_ha03,Danse Macabre,Garb,5,,,
cos_ha04,School's Out,Garb,8,,,
cos_ha05,Lilitu,Garb,8,,,
cos_ha06,La Fouldre,Garb,7,,,
cos_ia00,Heartstealer,Garb,5,,,
cos_ia01,Primavera,Garb,5,,,
cos_ia02,Urban Outlaw,Garb,6,,,
cos_ia03,Dangerous Blossom,Garb,5,,,
cos_ia04,Hidden Justice,Garb,6,,,
cos_ia05,Ignition,Garb,5,,,
cos_ia06,Intruder,Garb,6,,,
cos_ja00,Mist Wizard,Garb,4,,,
cos_ja01,Watery Chorus,Garb,5,,,
cos_ja02,Purple Lightning,Garb,6,,,
cos_ja03,Carnaval Crusher,Garb,6,,,
cos_ja04,Rhapsody in Rose,Garb,6,,,
cos_ja05,Nightmare,Garb,6,,,
cos_ja06,Amazon Warrior,Garb,5,,,
cos_ja08,Mist Wizard+,Garb,7,,,
cos_ka00,Dragoon,Garb,6,,,
cos_ka01,Dark Knight,Garb,6,,,
cos_ka02,Dragon's Blood,Garb,6,,,
cos_ka03,Sacred Knight,Garb,6,,,
cos_ka04,Shadow Trooper,Garb,6,,,
cos_ka05,Astral Lord,Garb,6,,,
cos_ka06,Pallas Athena,Garb,4,,,
cos_ka08,Siegfried,Garb,5,,,
cos_la00,Miqo'te Dress,Garb,8,,,
cos_ma00,Guardian Corps,Garb,3,,,
cos_na00,Knight of Etro,Garb,3,,,
cos_oa00,Spira's Summoner,Garb,8,,,
cos_pa00,Sphere Hunter,Garb,8,,,
cos_ra00,SOLDIER 1st Class,Garb,5,,,
cos_zb00,Shogun,Garb,5,,,
cos_zb01,Shining Prince,Garb,5,,,
cos_zb02,Dark Samurai,Garb,5,,,
cos_zb03,Sohei Savior,Garb,5,,,
cos_zb04,Utsusemi,Garb,5,,,
cos_zb05,Art of War,Garb,5,,,
cos_zb06,Flower of Battle,Garb,5,,,
cos_zc00,Tomb Raider,Garb,6,,,
cos_zd00,Cosmocrator,Garb,8,,,
cos_ze00,Moogle Queen,Garb,8,,,
cos_zf00,Celestial Body,Garb,8,,,
e003,Lucky Clover,Adornment,1,,,
e004,Tropical Tree,Adornment,1,,,
e010,Single Horn,Adornment,1,,,
e011,Antler,Adornment,1,,,
e012,Odin's Horn,Adornment,1,,,
e013,Shooting Star,Adornment,1,Remove,,
e014,Cute Heart,Adornment,1,Remove,,
e015,Halo,Adornment,1,,,
e016,Wind-Up Halo,Adornment,1,,,
e019,Light Bulb,Adornment,1,,,
e023,Cie'th Wings,Adornment,1,,,
e024,Moogle Wings,Adornment,1,,,
e026,Coronet,Adornment,1,,,
e027,Crown,Adornment,1,,,
e030,Railworker's Cap,Adornment,1,,,
e031,Railworker's Beret,Adornment,1,,,
e032,Black Mage's Hood,Adornment,1,,,
e033,Scholar's Mortarboard,Adornment,1,,,
e034,Chef's Hat,Adornment,1,,,
e037,Cute Bunny Ears,Adornment,1,,,
e038,Onion Knight's Helm,Adornment,1,,,
e039,Gold Anchor,Adornment,1,,,
e041,Tonberry's Lantern,Adornment,1,,,
e042,Summoner's Mask,Adornment,1,,,
e043,Ripe Apple,Adornment,1,,,
e044,Pumpkin Head,Adornment,1,,,
e046,Crystal Rose,Adornment,1,Remove,,
e047,Crystal Tear,Adornment,1,Remove,,
e048,Crystal Heart,Adornment,1,Remove,,
e049,Crystal Feather,Adornment,1,Remove,,
e050,Crystal Petal,Adornment,1,Remove,,
e051,Crystal Apple,Adornment,1,Remove,,
e052,Crystal Star,Adornment,1,Remove,,
e053,Tinkling Bell,Adornment,1,,,
e060,Crest of Pulse,Adornment,1,Remove,,
e061,Mark of Lindzei,Adornment,1,Remove,,
e062,Crest of Etro,Adornment,1,Remove,,
e065,Rangda Crest,Adornment,1,Remove,,
e066,Leyak Crest,Adornment,1,Remove,,
e067,Behemoth Crest,Adornment,1,Remove,,
e068,Canned Sheep Logo,Adornment,1,Remove,,
e069,Canned PuPu Logo,Adornment,1,Remove,,
e070,Dajh's Patch,Adornment,1,Remove,,
e072,Unicorn Mart Logo,Adornment,1,Remove,,
e073,Stormy Motors Logo,Adornment,1,Remove,,
e074,Flower Pattern,Adornment,1,,,
e078,Frying Pan,Adornment,1,,,
e079,Dull Grudge Knife,Adornment,1,,,
e080,Staff of Judgment,Adornment,1,,,
e081,Mog's Staff,Adornment,1,,,
e083,Fragment Crystal,Adornment,1,,,
e090,Cactuar Figurine,Adornment,1,,,
e091,Cute Cactuar Figurine,Adornment,1,,,
e092,Carbuncle Figurine,Adornment,1,,,
e093,Mog Figurine,Adornment,1,,,
e094,Miniflan Figurine,Adornment,1,,,
e096,Tonberry Figurine,Adornment,1,,,
e097,Fuzzy Sheep Figurine,Adornment,1,,,
e098,Afro,Adornment,1,,,
e103,Bandage,Adornment,1,Remove,,
e108,Serah Mask,Adornment,1,,,
e109,Lightning Mask,Adornment,1,,,
e110,Mog Mask,Adornment,1,,,
e111,Retro Serah Mask,Adornment,1,,,
e112,Retro Lightning Mask,Adornment,1,,,
e113,Retro Mog Mask,Adornment,1,,,
e200,Blue Flower,Adornment,1,,,
e201,Pink Flower,Adornment,1,,,
e202,White Flower,Adornment,1,,,
e203,Purple Flower,Adornment,1,,,
e204,Frost Tree,Adornment,1,,,
e205,Suspicious Mushroom,Adornment,1,,,
e206,Toxic Mushroom,Adornment,1,,,
e207,Noonblue Butterfly,Adornment,1,,,
e208,Sunny Butterfly,Adornment,1,,,
e209,Gold Windup Key,Adornment,1,,,
e210,Aqua Ribbon,Adornment,1,,,
e211,Pink Ribbon,Adornment,1,,,
e212,Brass Gear,Adornment,1,,,
e213,Red Chocobo Figurine,Adornment,1,,,
e214,Blue Chocobo Figurine,Adornment,1,,,
e215,Purple Chocobo Figurine,Adornment,1,,,
e216,White Chocobo Figurine,Adornment,1,,,
e217,Black Chocobo Figurine,Adornment,1,,,
e218,Silver Chocobo Figurine,Adornment,1,,,
e219,Gold Chocobo Figurine,Adornment,1,,,
e220,Youthful Parasol,Adornment,1,,,
e221,Sentimental Parasol,Adornment,1,,,
e222,Blue Propeller,Adornment,1,,,
e223,Red Propeller,Adornment,1,,,
e224,Blue Moogle Bobble,Adornment,1,,,
e226,Water Spirit Wings,Adornment,1,,,
e227,Snowy Spirit Wings,Adornment,1,,,
e228,Orange Newsboy Cap,Adornment,1,,,
e229,Pink Newsboy Cap,Adornment,1,,,
e230,Red Silk Hat,Adornment,1,,,
e231,Sky Blue Silk Hat,Adornment,1,,,
e232,Blue Mage's Chapeau,Adornment,1,,,
e233,Love-struck Party Hat,Adornment,1,,,
e234,Bubbly Party Hat,Adornment,1,,,
e235,Prophetic Headdress,Adornment,1,,,
e236,Vanguard Headdress,Adornment,1,,,
e237,Strawberry Ice Cream,Adornment,1,,,
e238,Rum Raisin Ice Cream,Adornment,1,,,
e239,Yellow Bow Tie,Adornment,1,,,
e240,Orange Bow Tie,Adornment,1,,,
e241,Yellow-rimmed Glasses,Adornment,1,,,
e242,Pink-rimmed Glasses,Adornment,1,,,
e243,Twilight Shades,Adornment,1,,,
e244,Urban Shades,Adornment,1,,,
e245,Masquerade Mask,Adornment,1,,,
e246,Carnival Mask,Adornment,1,,,
e247,Regent's Mustache,Adornment,1,,,
e248,Dandy's Mustache,Adornment,1,,,
e249,Gentleman's Beard,Adornment,1,,,
e250,Craftsman's Beard,Adornment,1,,,
e251,Lebreau's Black Tattoo,Adornment,1,Remove,,
e252,Lebreau's Green Tattoo,Adornment,1,Remove,,
e253,Gadot's Black Emblem,Adornment,1,Remove,,
e254,Gadot's Blue Emblem,Adornment,1,Remove,,
e255,Black Tattoo,Adornment,1,Remove,,
e256,Pink Tattoo,Adornment,1,Remove,,
e257,Sky Blue NORA Symbol,Adornment,1,Remove,,
e258,Green NORA Symbol,Adornment,1,Remove,,
e259,Blue Feather Pin,Adornment,1,,,
e260,Dusk Feather Pin,Adornment,1,,,
e261,Leather Rucksack,Adornment,1,,,
e262,Pink Rucksack,Adornment,1,,,
e263,Warning Beacon,Adornment,1,,,
e264,Emergency Beacon,Adornment,1,,,
e265,Aerial Guard's Badge,Adornment,1,Remove,,
e266,Mobile Guard's Badge,Adornment,1,Remove,,
e267,Medic Guard's Badge,Adornment,1,Remove,,
e268,Commissioned Pilot's Badge,Adornment,1,Remove,,
e269,Salvage Pilot's Badge,Adornment,1,Remove,,
e270,Training Pilot's Badge,Adornment,1,Remove,,
e271,PSICOM Air Medal,Adornment,1,Remove,,
e272,PSICOM Mobile Medal,Adornment,1,Remove,,
e273,PSICOM Medic Medal,Adornment,1,Remove,,
e274,Silver Medal,Adornment,1,Remove,,
e275,Bronze Medal,Adornment,1,Remove,,
e278,Red Chocobo Chick,Adornment,1,,,
e279,Blue Chocobo Chick,Adornment,1,,,
e280,Purple Chocobo Chick,Adornment,1,,,
e281,White Chocobo Chick,Adornment,1,,,
e282,Black Chocobo Chick,Adornment,1,,,
e283,Silver Chocobo Chick,Adornment,1,,,
e284,Gold Chocobo Chick,Adornment,1,,,
e285,Afro & Red Chick,Adornment,1,,,
e286,Afro & Blue Chick,Adornment,1,,,
e287,Afro & Purple Chick,Adornment,1,,,
e288,Afro & White Chick,Adornment,1,,,
e289,Afro & Black Chick,Adornment,1,,,
e290,Afro & Silver Chick,Adornment,1,,,
e291,Afro & Gold Chick,Adornment,1,,,
e292,Silver Padlock,Adornment,1,,,
e293,Long Gui's Shell,Adornment,1,,,
e294,White Guitar,Adornment,1,,,
e295,Blue Guitar,Adornment,1,,,
e296,Silvered Insignia,Adornment,1,Remove,,
e297,Replica PSICOM Epaulet,Adornment,1,,,
e298,Celebrity's Charm,Adornment,1,,,
e301,Golden Flower,Adornment,1,,,
e302,Crimson Flower,Adornment,1,,,
e303,Festive Tree,Adornment,1,,,
e304,Delicious Mushroom,Adornment,1,,,
e305,Twilight Butterfly,Adornment,1,,,
e306,Silver Windup Key,Adornment,1,,,
e307,Yellow Ribbon,Adornment,1,,,
e308,Nickel Gear,Adornment,1,,,
e309,Chocobo Figurine,Adornment,1,,,
e310,Summery Parasol,Adornment,1,,,
e311,Yellow Propeller,Adornment,1,,,
e312,Pink Moogle Bobble,Adornment,1,,,
e313,Nymph Wings,Adornment,1,,,
e314,Blue Newsboy Cap,Adornment,1,,,
e315,Formal Silk Hat,Adornment,1,,,
e316,Red Mage's Chapeau,Adornment,1,,,
e317,Thrilling Party Hat,Adornment,1,,,
e318,Ceremonial Headdress,Adornment,1,,,
e319,Mint Chip Ice Cream,Adornment,1,,,
e320,Red Bow Tie,Adornment,1,,,
e321,Black-rimmed Glasses,Adornment,1,,,
e322,Dark Knight's Shades,Adornment,1,,,
e323,Queen's Mask,Adornment,1,,,
e324,Bushy Mustache,Adornment,1,,,
e325,Seadog's Beard,Adornment,1,,,
e326,Lebreau's Rainbow Tattoo,Adornment,1,,,
e327,Gadot's Red Emblem,Adornment,1,,,
e328,Tribal Tattoo,Adornment,1,,,
e329,NORA Logo,Adornment,1,,,
e330,Chocobo Feather Pin,Adornment,1,,,
e331,Dragon Hide Backpack,Adornment,1,,,
e332,Caution Beacon,Adornment,1,,,
e333,Guardian Corps Badge,Adornment,1,,,
e334,Replica Pilot's Badge,Adornment,1,,,
e335,Replica PSICOM Emblem,Adornment,1,,,
e336,Gold Medal,Adornment,1,,,
e338,Chocobo Chick,Adornment,1,,,
e339,Afro & Yellow Chick,Adornment,1,,,
e340,Gold Padlock,Adornment,1,,,
e341,Adamantoise Shell,Adornment,1,,,
e342,Electric Guitar,Adornment,1,,,
e343,Golden Insignia,Adornment,1,Remove,,
e344,PSICOM Officer Epaulets,Adornment,1,,,
e345,Lady's Brooch,Adornment,1,,,
e500,Lightning's Shades,Adornment,1,,,
e501,Reflective Shades,Adornment,1,,,
e502,Elegant Shades,Adornment,1,,,
e503,Balmy Shades,Adornment,1,,,
e504,Dancefloor Shades,Adornment,1,,,
e505,Ocean Shades,Adornment,1,,,
e506,Dreamy Shades,Adornment,1,,,
e507,City Shades,Adornment,1,,,
e508,Wild Shades,Adornment,1,,,
e509,Whimsy Shades,Adornment,1,,,
e510,Killer Shades,Adornment,1,,,
e511,Playboy Shades,Adornment,1,,,
e512,Exotic Shades,Adornment,1,,,
e513,Scholar's Glasses,Adornment,1,,,
e514,Business Eyewear,Adornment,1,,,
e515,Steamy Glasses,Adornment,1,,,
e516,Girlish Glasses,Adornment,1,,,
e517,Cool Glasses,Adornment,1,,,
e518,Green Glasses,Adornment,1,,,
e519,Retro Scopes,Adornment,1,,,
e520,Heart Glasses,Adornment,1,,,
e521,Smiley Glasses,Adornment,1,,,
e522,Frosty Glasses,Adornment,1,,,
e523,Angelic Glasses,Adornment,1,,,
e524,Cyber Scanners,Adornment,1,,,
e525,Monoculus Mask,Adornment,1,,,
e526,Raven Mask,Adornment,1,,,
e527,Golden Mask,Adornment,1,,,
e528,Moonlight Mask,Adornment,1,,,
e529,Crimson Mask,Adornment,1,,,
e530,Pioneer's Eyepatch,Adornment,1,,,
e531,Zebra-print Eyepatch,Adornment,1,,,
e532,Snakeskin Eyepatch,Adornment,1,,,
e533,Lovely Eyepatch,Adornment,1,,,
e534,Glam Hat,Adornment,1,,,
e535,Thief's Silk Hat,Adornment,1,,,
e536,Lady's Silk Hat,Adornment,1,,,
e537,Clown's Silk Hat,Adornment,1,,,
e538,Cowboy Hat,Adornment,1,,,
e539,Straw Hat,Adornment,1,,,
e540,Snakeskin Hat,Adornment,1,,,
e541,Safari Hat,Adornment,1,,,
e542,Boater Hat,Adornment,1,,,
e543,Vacation Hat,Adornment,1,,,
e544,Green Straw Hat,Adornment,1,,,
e545,Floppy Sun Hat,Adornment,1,,,
e546,Painter's Beret,Adornment,1,,,
e547,Order of Salvation Cap,Adornment,1,,,
e548,Dogtooth Beret,Adornment,1,,,
e549,Pro's Beret,Adornment,1,,,
e550,Sailor's Tricorne,Adornment,1,,,
e551,Hotblooded Tricorne,Adornment,1,,,
e552,Brigand's Tricorne,Adornment,1,,,
e553,Priest's Tricorne,Adornment,1,,,
e554,Witch's Pointy Hat,Adornment,1,,,
e555,Scholar's Peaked Hat,Adornment,1,,,
e556,Dapper Hat,Adornment,1,,,
e557,Hermit's Cap,Adornment,1,,,
e558,Crown of Passion,Adornment,1,,,
e559,Crown of Purity,Adornment,1,,,
e560,Crown of Youth,Adornment,1,,,
e561,Crown of Light,Adornment,1,,,
e562,Crown of Splendor,Adornment,1,,,
e563,Bow of Aestheticism,Adornment,1,,,
e564,Passionate Corsage,Adornment,1,,,
e565,Sweet Corsage,Adornment,1,,,
e566,Perky Corsage,Adornment,1,,,
e567,Lunar Circlet,Adornment,1,,,
e568,Honored Circlet,Adornment,1,,,
e569,Brave Circlet,Adornment,1,,,
e570,Holy Circlet,Adornment,1,,,
e571,White Cat Ears,Adornment,1,,,
e572,Black Cat Ears,Adornment,1,,,
e573,Violet Cat Ears,Adornment,1,,,
e574,Wildcat Ears,Adornment,1,,,
e575,Adult Bunny Ears,Adornment,1,,,
e576,Enticing Bunny Ears,Adornment,1,,,
e577,Wild Bunny Ears,Adornment,1,,,
e578,Dark Devil Ears,Adornment,1,,,
e579,Dazzling Devil Ears,Adornment,1,,,
e580,Pure Angel Ears,Adornment,1,,,
e581,Cautious Devil Ears,Adornment,1,,,
e582,Pure Earrings,Adornment,1,,,
e583,Pure Pendant,Adornment,1,,,
e584,Heaven's Banner,Adornment,1,,,
e585,Egotist's Banner,Adornment,1,,,
e586,Herald's Banner,Adornment,1,,,
e587,Lord's Banner,Adornment,1,,,
e588,Fairy Tail,Adornment,1,,,
e589,Imp Tail,Adornment,1,,,
e590,Merry Tail,Adornment,1,,,
e591,Untamed Tail,Adornment,1,,,
e592,Fluffy Tail,Adornment,1,,,
e593,Shadow Tail,Adornment,1,,,
e594,Wagging Tail,Adornment,1,,,
e595,Leopard Tail,Adornment,1,,,
e596,Maiden's Beret,Adornment,1,,,
e597,Guard's Cap,Adornment,1,,,
e598,Warm Beret,Adornment,1,,,
e599,Herringbone Beret,Adornment,1,,,
e600,Deathless Mask,Adornment,1,,,
e601,White Mage's Hat,Adornment,1,,,
e602,Moogle Hat,Adornment,1,,,
e603,Chocobo Girl's Cap,Adornment,1,,,
e604,Chocoberet,Adornment,1,,,
e605,Ivy Banner,Adornment,1,,,
e606,Earth Banner,Adornment,1,,,
e607,Sun Banner,Adornment,1,,,
e608,Sky Banner,Adornment,1,,,
e609,Apricot Banner,Adornment,1,,,
e610,Banner of Charity,Adornment,1,,,
e611,Sapling Banner,Adornment,1,,,
e612,Tiara of the Goddess,Adornment,1,,,
e702,Shogun's Mustache,Adornment,1,,,
e703,Millionaire's Mustache,Adornment,1,,,
e704,Servant's Mustache,Adornment,1,,,
e705,Saint's Beard,Adornment,1,,,
e706,Scholar's Beard,Adornment,1,,,
e707,Politician's Beard,Adornment,1,,,
gil_l_000,Bronzed Medal,Material,2,,,
gil_l_010,Silvered Medal,Material,3,,,
gil_l_020,Crystal Medal,Material,5,,,
gil_r_000,Gold Dust,Material,6,,,
gil_r_010,Platinum Ore,Material,8,,,
it_atel,Ether,Item,7,,400000,3
it_brave,Bravery Potion,Item,4,,,1
it_elixir,Elixir,Item,10,,2000000,8
it_enaero,Enaero Potion,Item,5,,,2
it_enfire,Enfire Potion,Item,5,,,2
it_enfrost,Enfrost Potion,Item,5,,,2
it_enthunder,Enthunder Potion,Item,5,,,2
it_expotion,X-Potion,Item,3,,,
it_faith,Faith Potion,Item,4,,,1
it_grace,Holy Water,Item,3,,,
it_guts,Vigilance Potion,Item,3,,,1
it_haste,Haste Potion,Item,4,,,1
it_hero,Hero's Potion,Item,6,,4300,
it_hiatel,Turbo Ether,Item,9,,900000,5
it_hpotion,Hi-Potion,Item,2,,,1
it_lowelxr,Refresher,Item,4,,,2
it_phenxbl,Phoenix Wing,Item,4,,,
it_phenxtal,Phoenix Down,Item,4,,,
it_potion,Potion,Item,1,,,1
it_protect,Protect Potion,Item,2,,,1
it_regen,Regen Potion,Item,2,,,
it_reraise,Reraise Potion,Item,6,,2500,
it_shell,Shell Potion,Item,2,,,1
it_unico,Mega Remedy,Item,4,,,
it_universal,Remedy,Item,2,,,1
it_upper,Warrior's Potion,Item,5,,,
it_veil,Veil Potion,Item,2,,,1
it_war,Crusader's Potion,Item,5,,,
it_ydrink5,Nektar of the Gods Omega,Item,6,,,2
mat_abi_0_00,Bronze Malistone,Material,1,,400,
mat_abi_0_01,Silver Malistone,Material,2,,700,
mat_abi_0_02,Gold Malistone,Material,3,,1200,
mat_abi_0_03,Platinum Malistone,Material,4,,2000,
mat_abi_0_04,Mythril Malistone,Material,5,,4000,
mat_abi_0_05,Adamant Malistone,Material,6,,9000,
mat_abi_0_06,Scarletite Malistone,Material,7,,15000,
mat_abi_0_07,Orichalc Malistone,Material,8,,28000,
mat_abi_0_08,Crystal Malistone,Material,9,,54000,
mat_cus_0_00,Mighty Material,Material,1,,100,
mat_cus_0_01,Sword Polisher,Material,2,,600,
mat_cus_0_02,Shield Polisher,Material,2,,600,
mat_cus_0_03,Holy Forgefire,Material,4,,4000,
mat_cus_0_04,Demonic Forgefire,Material,4,,4000,
mat_cus_0_05,Life Smeltwater,Material,6,,12000,
mat_cus_0_06,Soul Smeltwater,Material,6,,12000,
mat_cus_0_07,Forgefire of Chaos,Material,8,,30000,
mat_cus_0_08,Forgefire of Order,Material,8,,30000,
mat_z_000,Tattered Leather,Material,2,,770,
mat_z_001,Vibrant Ooze,Material,3,,1900,
mat_z_002,Niblet Hairball,Material,2,,770,
mat_z_003,Slug Sweet,Material,2,,840,
mat_z_004,Monster Mince,Material,3,,2100,
mat_z_007,Clear Ooze,Material,3,,1500,
mat_z_008,Green Leather,Material,3,,2500,
mat_z_009,Radial Bearing,Material,2,,1300,
mat_z_010,Goblot Hairball,Material,4,,2900,
mat_z_011,Arboreal Spore,Material,3,,2700,
mat_z_012,Dead Man's Teeth,Material,3,,2100,
mat_z_013,Chipped Fang,Material,3,,2700,
mat_z_014,Shattered Bone,Material,6,,6600,
mat_z_015,Goopy Goo,Material,3,,2100,
mat_z_016,Pot Shard,Material,4,,3500,
mat_z_017,Dried Scale,Material,3,,1600,
mat_z_018,Wonder Gel,Material,4,,4100,
mat_z_019,Poisonous Sting,Material,3,,2700,
mat_z_020,Motor Coil,Material,3,,2700,
mat_z_021,Ether Coil,Material,4,,2900,
mat_z_022,Demon Spicule,Material,4,,4100,
mat_z_024,Organic Carapace,Material,8,,8800,
mat_z_028,Firewyrm Scale,Material,8,,8800,
mat_z_029,Quality Machine Oil,Material,8,,8800,
mat_z_030,Sinister Fang,Material,8,,8800,
mat_z_031,Stormdragon Down,Material,6,,5800,
mat_z_032,Green Monster Moss,Material,5,,5300,
